index,ach_name, category, tier
1,Vanquisher of the Dreg,Adventures : The Malgrave Trail : Veteran Mode,
2,Vanquisher of the Samu-Samu,Adventures : War of the Wilds : Veteran Mode,
3,Sentinel,Adventures : Riot in the Void : Normal Mode,
4,Brain Freeze,Adventures : War of the Wilds : Normal Mode,
5,Astrovoid Survivalist,Adventures : Riot in the Void : Normal Mode,
6,Riot Master,Adventures : Riot in the Void : Normal Mode,
7,And Stay Out!,Adventures : War of the Wilds : Normal Mode,
8,You're Fired!,Adventures : War of the Wilds : Normal Mode,
9,Survivalist,Adventures : The Malgrave Trail : Normal Mode,
10,Veteran Trailhand,Adventures : The Malgrave Trail : Veteran Mode,
11,Adventure Discovery: Riot in the Void,Adventures : Riot in the Void,
12,Circuit Breaker,Adventures : The Siege of Tempest Refuge : Normal Mode,
13,Not Sneaky Enough...,Adventures : The Siege of Tempest Refuge : Normal Mode,
14,Big Man Go Boom,Adventures : The Siege of Tempest Refuge : Normal Mode,
15,Bad Medicine,Adventures : War of the Wilds : Normal Mode,
16,Against the Elements,Adventures : The Siege of Tempest Refuge : Normal Mode,
17,Vanquisher of Underworld,Adventures : Crimelords of Whitevale : Veteran Mode,
18,Whitevale Speedster,Adventures : Crimelords of Whitevale : Normal Mode,
19,The Little Engineer That Couldn't,Adventures : The Siege of Tempest Refuge : Normal Mode,
20,Yardbird,Adventures : Riot in the Void : Normal Mode,
21,Whitevale Survivalist,Adventures : Crimelords of Whitevale : Normal Mode,
22,Veteran Trailmaster,Adventures : The Malgrave Trail : Veteran Mode,
23,Mental Muscle,Adventures : Riot in the Void : Normal Mode,
24,Good Vibrations,Adventures : The Siege of Tempest Refuge : Normal Mode,
25,Jailor,Adventures : Riot in the Void : Normal Mode,
26,Warden,Adventures : Riot in the Void : Normal Mode,
27,The Doctor is Out,Adventures : War of the Wilds : Normal Mode,
28,Feelin' Amped,Adventures : The Siege of Tempest Refuge : Normal Mode,
29,Vanquisher of the Crimson Legion,Adventures : The Siege of Tempest Refuge : Veteran Mode,
30,Skeech Master,Adventures : War of the Wilds : Veteran Mode,
31,"Shoot First, Shoot Last",Adventures : War of the Wilds : Normal Mode,
32,Head of the Snake,Adventures : Riot in the Void : Normal Mode,
33,War of the Wilds Survivalist,Adventures : War of the Wilds : Normal Mode,
34,It's All in Your Head,Adventures : War of the Wilds : Normal Mode,
35,Rebel,Adventures : The Hycrest Insurrection : Normal Mode,
36,Cunning Stroke,Adventures : The Hycrest Insurrection : Normal Mode,
37,No Need to Tank Me,Adventures : The Siege of Tempest Refuge : Normal Mode,
38,Caravan Leader,Adventures : The Malgrave Trail : Normal Mode,
39,Kiss of Death,Adventures : Crimelords of Whitevale : Normal Mode,
40,Blood Brother,Adventures : Crimelords of Whitevale : Normal Mode,
41,Humanitarian Effort,Adventures : The Hycrest Insurrection : Normal Mode,
42,Decorated Veteran,Adventures : The Siege of Tempest Refuge : Veteran Mode,
43,Guardian,Adventures : The Siege of Tempest Refuge : Normal Mode,
44,Caravan Master,Adventures : The Malgrave Trail : Veteran Mode,
45,Revolutionary,Adventures : The Hycrest Insurrection : Normal Mode,
